Date,Hours,Day,Arrivals,Departures
Apr 4 2019,7:00 pm,Thu,22,22
Apr 4 2019,8:00 pm,Thu,36,30
Apr 4 2019,9:00 pm,Thu,24,23
Apr 4 2019,10:00 pm,Thu,38,21
Apr 4 2019,11:00 pm,Thu,20,21
Apr 5 2019,8:00 am,Fri,14,43
Apr 5 2019,9:00 am,Fri,18,29
Apr 5 2019,10:00 am,Fri,21,32
Apr 5 2019,11:00 am,Fri,31,24
Apr 5 2019,12:00 pm,Fri,29,24
Apr 5 2019,1:00 pm,Fri,31,33
Apr 5 2019,2:00 pm,Fri,30,25
Apr 5 2019,3:00 pm,Fri,24,30
Apr 5 2019,4:00 pm,Fri,36,27
Apr 5 2019,5:00 pm,Fri,35,29
Apr 5 2019,6:00 pm,Fri,38,29
Apr 5 2019,7:00 pm,Fri,29,27
Apr 5 2019,8:00 pm,Fri,29,34
Apr 5 2019,9:00 pm,Fri,26,23
Apr 5 2019,10:00 pm,Fri,41,22
Apr 5 2019,11:00 pm,Fri,25,21
Apr 7 2019,8:00 am,Sun,18,40
Apr 7 2019,9:00 am,Sun,16,28
Apr 7 2019,10:00 am,Sun,16,33
Apr 7 2019,11:00 am,Sun,30,22
Apr 7 2019,12:00 pm,Sun,31,24
Apr 7 2019,1:00 pm,Sun,28,32
Apr 7 2019,2:00 pm,Sun,27,27
Apr 7 2019,3:00 pm,Sun,28,25
Apr 7 2019,4:00 pm,Sun,44,25
Apr 7 2019,5:00 pm,Sun,32,31
Apr 7 2019,6:00 pm,Sun,35,29
Apr 7 2019,7:00 pm,Sun,31,27
Apr 7 2019,8:00 pm,Sun,30,34
Apr 7 2019,9:00 pm,Sun,27,22
Apr 7 2019,10:00 pm,Sun,39,23
Apr 7 2019,11:00 pm,Sun,23,23
Apr 9 2019,8:00 am,Tue,16,35
Apr 9 2019,9:00 am,Tue,16,30
Apr 9 2019,10:00 am,Tue,14,31
Apr 9 2019,11:00 am,Tue,29,20
Apr 9 2019,12:00 pm,Tue,29,22
Apr 9 2019,1:00 pm,Tue,26,30
Apr 9 2019,2:00 pm,Tue,34,25
Apr 9 2019,3:00 pm,Tue,21,27
Apr 9 2019,4:00 pm,Tue,36,26
Apr 9 2019,5:00 pm,Tue,33,26
Apr 9 2019,6:00 pm,Tue,32,23
Apr 9 2019,7:00 pm,Tue,22,26
Apr 9 2019,8:00 pm,Tue,33,30
Apr 9 2019,9:00 pm,Tue,29,26
Apr 9 2019,10:00 pm,Tue,33,20
Apr 9 2019,11:00 pm,Tue,26,18
Jul 1 2019,8:00 am,Mon,11,38
Jul 1 2019,9:00 am,Mon,17,29
Jul 1 2019,10:00 am,Mon,20,35
Jul 1 2019,11:00 am,Mon,28,21
Jul 1 2019,12:00 pm,Mon,28,25
Jul 1 2019,1:00 pm,Mon,39,30
Jul 1 2019,2:00 pm,Mon,24,24
Jul 1 2019,3:00 pm,Mon,28,23
Jul 1 2019,4:00 pm,Mon,36,23
Jul 1 2019,5:00 pm,Mon,37,29
Jul 1 2019,6:00 pm,Mon,32,18
Jul 1 2019,7:00 pm,Mon,28,24
Jul 1 2019,8:00 pm,Mon,26,34
Jul 1 2019,9:00 pm,Mon,24,26
Jul 1 2019,10:00 pm,Mon,37,18
Jul 1 2019,11:00 pm,Mon,23,23
Jul 10 2019,8:00 am,Wed,14,38
Jul 10 2019,9:00 am,Wed,17,33
Jul 10 2019,10:00 am,Wed,16,36
Jul 10 2019,11:00 am,Wed,28,20
Jul 10 2019,12:00 pm,Wed,29,24
Jul 10 2019,1:00 pm,Wed,28,32
Jul 10 2019,2:00 pm,Wed,32,25
Jul 10 2019,3:00 pm,Wed,28,20
Jul 10 2019,4:00 pm,Wed,32,32
Jul 10 2019,5:00 pm,Wed,31,27
Jul 10 2019,6:00 pm,Wed,42,20
Jul 10 2019,7:00 pm,Wed,28,24
Jul 10 2019,8:00 pm,Wed,26,33
Jul 10 2019,9:00 pm,Wed,22,25
Jul 10 2019,10:00 pm,Wed,38,18
Jul 10 2019,11:00 pm,Wed,23,24
Jul 11 2019,8:00 am,Thu,12,38
Jul 11 2019,9:00 am,Thu,16,31
Jul 11 2019,10:00 am,Thu,17,34
Jul 11 2019,11:00 am,Thu,28,23
Jul 11 2019,12:00 pm,Thu,27,24
Jul 11 2019,1:00 pm,Thu,31,29
Jul 11 2019,2:00 pm,Thu,31,25
Jul 11 2019,3:00 pm,Thu,25,24
Jul 11 2019,4:00 pm,Thu,33,25
Jul 11 2019,5:00 pm,Thu,25,25
Jul 11 2019,6:00 pm,Thu,42,27
Jul 11 2019,7:00 pm,Thu,25,24
Jul 11 2019,8:00 pm,Thu,34,30
Jul 11 2019,9:00 pm,Thu,25,27
Jul 11 2019,10:00 pm,Thu,38,19
Jul 11 2019,11:00 pm,Thu,23,25
Jul 13 2019,8:00 am,Sat,15,26
Jul 13 2019,9:00 am,Sat,16,30
Jul 13 2019,10:00 am,Sat,21,34
Jul 13 2019,11:00 am,Sat,28,24
Jul 13 2019,12:00 pm,Sat,23,28
Jul 13 2019,1:00 pm,Sat,27,30
Jul 13 2019,2:00 pm,Sat,29,23
Jul 13 2019,3:00 pm,Sat,25,25
Jul 13 2019,4:00 pm,Sat,35,21
Jul 13 2019,5:00 pm,Sat,29,25
Jul 13 2019,6:00 pm,Sat,19,21
Jul 13 2019,7:00 pm,Sat,34,18
Jul 13 2019,8:00 pm,Sat,32,32
Jul 13 2019,9:00 pm,Sat,33,27
Jul 13 2019,10:00 pm,Sat,30,20
Jul 13 2019,11:00 pm,Sat,26,23
Jul 14 2019,8:00 am,Sun,12,40
Jul 14 2019,9:00 am,Sun,17,29
Jul 14 2019,10:00 am,Sun,20,32
Jul 14 2019,11:00 am,Sun,29,25
Jul 14 2019,12:00 pm,Sun,27,28
Jul 14 2019,1:00 pm,Sun,31,33
Jul 14 2019,2:00 pm,Sun,29,27
Jul 14 2019,3:00 pm,Sun,23,25
Jul 14 2019,4:00 pm,Sun,41,27
Jul 14 2019,5:00 pm,Sun,33,24
Jul 14 2019,6:00 pm,Sun,36,28
Jul 14 2019,7:00 pm,Sun,28,26
Jul 14 2019,8:00 pm,Sun,29,32
Jul 14 2019,9:00 pm,Sun,23,24
Jul 14 2019,10:00 pm,Sun,38,22
Jul 14 2019,11:00 pm,Sun,28,24
Jul 17 2019,8:00 am,Wed,12,39
Jul 17 2019,9:00 am,Wed,19,32
Jul 17 2019,10:00 am,Wed,18,33
Jul 17 2019,11:00 am,Wed,29,22
Jul 17 2019,12:00 pm,Wed,29,25
Jul 17 2019,1:00 pm,Wed,30,31
Jul 17 2019,2:00 pm,Wed,31,25
Jul 17 2019,3:00 pm,Wed,27,20
Jul 17 2019,4:00 pm,Wed,34,30
Jul 17 2019,5:00 pm,Wed,32,27
Jul 17 2019,6:00 pm,Wed,39,20
Jul 17 2019,7:00 pm,Wed,29,24
Jul 17 2019,8:00 pm,Wed,27,31
Jul 17 2019,9:00 pm,Wed,21,23
Jul 17 2019,10:00 pm,Wed,34,17
Jul 17 2019,11:00 pm,Wed,24,21
Jul 19 2019,8:00 am,Fri,13,44
Jul 19 2019,9:00 am,Fri,16,27
Jul 19 2019,10:00 am,Fri,22,32
Jul 19 2019,11:00 am,Fri,26,24
Jul 19 2019,12:00 pm,Fri,28,26
Jul 19 2019,1:00 pm,Fri,34,31
Jul 19 2019,2:00 pm,Fri,33,24
Jul 19 2019,3:00 pm,Fri,20,26
Jul 19 2019,4:00 pm,Fri,35,29
Jul 19 2019,5:00 pm,Fri,37,26
Jul 19 2019,6:00 pm,Fri,33,24
Jul 19 2019,7:00 pm,Fri,26,25
Jul 19 2019,8:00 pm,Fri,29,31
Jul 19 2019,9:00 pm,Fri,22,22
Jul 19 2019,10:00 pm,Fri,37,21
Jul 19 2019,11:00 pm,Fri,29,25
Jul 2 2019,8:00 am,Tue,16,36
Jul 2 2019,9:00 am,Tue,15,29
Jul 2 2019,10:00 am,Tue,19,32
Jul 2 2019,11:00 am,Tue,28,23
Jul 2 2019,12:00 pm,Tue,28,21
Jul 2 2019,1:00 pm,Tue,31,29
Jul 2 2019,2:00 pm,Tue,31,27
Jul 2 2019,3:00 pm,Tue,21,28
Jul 2 2019,4:00 pm,Tue,34,23
Jul 2 2019,5:00 pm,Tue,27,29
Jul 2 2019,6:00 pm,Tue,30,18
Jul 2 2019,7:00 pm,Tue,24,24
Jul 2 2019,8:00 pm,Tue,26,34
Jul 2 2019,9:00 pm,Tue,27,26
Jul 2 2019,10:00 pm,Tue,34,18
Jul 2 2019,11:00 pm,Tue,25,23
Jul 22 2019,8:00 am,Mon,16,36
Jul 22 2019,9:00 am,Mon,14,30
Jul 22 2019,10:00 am,Mon,21,36
Jul 22 2019,11:00 am,Mon,28,21
Jul 22 2019,12:00 pm,Mon,29,25
Jul 22 2019,1:00 pm,Mon,30,30
Jul 22 2019,2:00 pm,Mon,32,25
Jul 22 2019,3:00 pm,Mon,26,23
Jul 22 2019,4:00 pm,Mon,38,24
Jul 22 2019,5:00 pm,Mon,28,29
Jul 22 2019,6:00 pm,Mon,35,20
Jul 22 2019,7:00 pm,Mon,29,23
Jul 22 2019,8:00 pm,Mon,27,31
Jul 22 2019,10:00 pm,Mon,23,25
Jul 22 2019,10:00 pm,Mon,38,16
Jul 22 2019,11:00 pm,Mon,22,20
Jul 23 2019,8:00 am,Tue,12,34
Jul 23 2019,9:00 am,Tue,15,27
Jul 23 2019,10:00 am,Tue,16,35
Jul 23 2019,11:00 am,Tue,27,20
Jul 23 2019,12:00 pm,Tue,25,22
Jul 23 2019,1:00 pm,Tue,29,29
Jul 23 2019,2:00 pm,Tue,32,26
Jul 23 2019,3:00 pm,Tue,18,27
Jul 23 2019,4:00 pm,Tue,30,26
Jul 23 2019,5:00 pm,Tue,28,26
Jul 23 2019,6:00 pm,Tue,32,20
Jul 23 2019,7:00 pm,Tue,23,22
Jul 23 2019,8:00 pm,Tue,29,28
Jul 23 2019,9:00 pm,Tue,24,25
Jul 23 2019,10:00 pm,Tue,34,18
Jul 23 2019,11:00 pm,Tue,26,21
Jul 24 2019,8:00 am,Wed,9,39
Jul 24 2019,9:00 am,Wed,17,33
Jul 24 2019,10:00 am,Wed,17,34
Jul 24 2019,11:00 am,Wed,26,20
Jul 24 2019,12:00 pm,Wed,28,24
Jul 24 2019,1:00 pm,Wed,30,31
Jul 24 2019,2:00 pm,Wed,31,25
Jul 24 2019,3:00 pm,Wed,27,21
Jul 24 2019,4:00 pm,Wed,43,30
Jul 24 2019,5:00 pm,Wed,28,27
Jul 24 2019,6:00 pm,Wed,39,19
Jul 24 2019,7:00 pm,Wed,29,24
Jul 24 2019,8:00 pm,Wed,26,31
Jul 24 2019,9:00 pm,Wed,20,25
Jul 24 2019,10:00 pm,Wed,40,16
Jul 24 2019,11:00 pm,Wed,21,28
Jul 25 2019,8:00 am,Thu,15,38
Jul 25 2019,9:00 am,Thu,15,31
Jul 25 2019,10:00 am,Thu,15,36
Jul 25 2019,11:00 am,Thu,28,23
Jul 25 2019,12:00 pm,Thu,26,24
Jul 25 2019,1:00 pm,Thu,33,29
Jul 25 2019,2:00 pm,Thu,30,26
Jul 25 2019,3:00 pm,Thu,23,23
Jul 25 2019,4:00 pm,Thu,37,25
Jul 25 2019,5:00 pm,Thu,29,25
Jul 25 2019,6:00 pm,Thu,32,24
Jul 25 2019,7:00 pm,Thu,28,23
Jul 25 2019,8:00 pm,Thu,33,30
Jul 25 2019,9:00 pm,Thu,23,26
Jul 25 2019,10:00 pm,Thu,41,22
Jul 25 2019,11:00 pm,Thu,24,25
Jul 26 2019,8:00 am,Fri,12,43
Jul 26 2019,9:00 am,Fri,16,28
Jul 26 2019,10:00 am,Fri,20,32
Jul 26 2019,11:00 am,Fri,31,22
Jul 26 2019,12:00 pm,Fri,24,27
Jul 26 2019,1:00 pm,Fri,35,31
Jul 26 2019,2:00 pm,Fri,29,26
Jul 26 2019,3:00 pm,Fri,23,26
Jul 26 2019,4:00 pm,Fri,31,29
Jul 26 2019,5:00 pm,Fri,34,24
Jul 26 2019,6:00 pm,Fri,31,28
Jul 26 2019,7:00 pm,Fri,35,25
Jul 26 2019,8:00 pm,Fri,29,31
Jul 26 2019,9:00 pm,Fri,25,23
Jul 26 2019,10:00 pm,Fri,35,21
Jul 26 2019,11:00 pm,Fri,28,25
Jul 28 2019,8:00 am,Sun,14,39
Jul 28 2019,9:00 am,Sun,16,28
Jul 28 2019,10:00 am,Sun,25,31
Jul 28 2019,11:00 am,Sun,30,23
Jul 28 2019,12:00 pm,Sun,22,26
Jul 28 2019,1:00 pm,Sun,34,31
Jul 28 2019,2:00 pm,Sun,28,27
Jul 28 2019,3:00 pm,Sun,26,25
Jul 28 2019,4:00 pm,Sun,41,27
Jul 28 2019,5:00 pm,Sun,34,27
Jul 28 2019,6:00 pm,Sun,29,26
Jul 28 2019,7:00 pm,Sun,29,26
Jul 28 2019,8:00 pm,Sun,31,32
Jul 28 2019,9:00 pm,Sun,26,23
Jul 28 2019,10:00 pm,Sun,38,22
Jul 28 2019,11:00 pm,Sun,29,24
Jul 29 2019,8:00 am,Mon,10,36
Jul 29 2019,9:00 am,Mon,16,30
Jul 29 2019,10:00 am,Mon,21,33
Jul 29 2019,11:00 am,Mon,26,22
